id_materia;nombre;area;id_curso;createdAt;updatedAt
192;HISTORIA;;15;2024-09-04;2024-09-04
193;GEOGRAFÍA;;15;2024-09-04;2024-09-04
194;EDUCACIÓN FÍSICA;;15;2024-09-04;2024-09-04
195;ECONOMÍA II;;15;2024-09-04;2024-09-04
196;GESTIÓN DE LAS ORGANIZACIONES II;;15;2024-09-04;2024-09-04
197;SISTEMAS DE INFORMACIÓN II;;15;2024-09-04;2024-09-04
198;GESTIÓN ORGANIZACIONAL II;;15;2024-09-04;2024-09-04
199;SISTEMA ADMINISTRATIVO CONTABLE II;;15;2024-09-04;2024-09-04
200;PROYECTO INTEGRADOR II;;15;2024-09-04;2024-09-04
201;RECURSO INFORMÁTICO II;;15;2024-09-04;2024-09-04
202;MATEMÁTICA;;16;2024-09-04;2024-09-04
203;LENGUA CASTELLANA;;16;2024-09-04;2024-09-04
204;INGLÉS;;16;2024-09-04;2024-09-04
205;FILOSOFÍA;;16;2024-09-04;2024-09-04
206;FORMACIÓN ARTÍSTICO CULTURAL: TEATRO;;16;2024-09-04;2024-09-04
207;QUÍMICA;;16;2024-09-04;2024-09-04
208;FÍSICA;;16;2024-09-04;2024-09-04
209;HISTORIA;;16;2024-09-04;2024-09-04
210;EDUCACIÓN FÍSICA;;16;2024-09-04;2024-09-04
211;ECONOMÍA III;;16;2024-09-04;2024-09-04
212;MARCO JURÍDICO DE LAS ORGANIZACIONES;;16;2024-09-04;2024-09-04
213;SISTEMAS DE INFORMACIÓN III ;;16;2024-09-04;2024-09-04
214;GESTIÓN ORGANIZACIONAL III;;16;2024-09-04;2024-09-04
215;SISTEMA ADMINISTRATIVO CONTABLE III;;16;2024-09-04;2024-09-04
216;PROYECTO INTEGRADOR III;;16;2024-09-04;2024-09-04
217;RECURSO INFORMÁTICO III;;16;2024-09-04;2024-09-04
218;EDUCACIÓN FÍSICA;ARTÍSTICA;17;2024-09-04;2024-09-04
219;LENGUA Y LITERATURA;;17;2024-09-04;2024-09-04
220;MATEMÁTICA;;17;2024-09-04;2024-09-04
221;CIENCIAS NATURALES - BIOLOGÍA;NATURALES;17;2024-09-04;2024-09-04
222;CIENCIAS NATURALES - FÍSICA;NATURALES;17;2024-09-04;2024-09-04
223;CIENCIAS SOCIALES - GEOGRAFÍA;SOCIALES;17;2024-09-04;2024-09-04
224;LENGUA EXTRANJERA - INGLÉS;;17;2024-09-04;2024-09-04
225;EDUCACIÓN ARTÍSTICA - ARTES VISUALES;ARTÍSTICA;17;2024-09-04;2024-09-04
226;EDUCACIÓN TECNOLÓGICA;;17;2024-09-04;2024-09-04
227;CIUDADANÍA Y PARTICIPACIÓN;SOCIALES;17;2024-09-04;2024-09-04
228;EDUCACIÓN FÍSICA;ARTÍSTICA;18;2024-09-04;2024-09-04
229;LENGUA Y LITERATURA;;18;2024-09-04;2024-09-04
230;MATEMÁTICA;;18;2024-09-04;2024-09-04
231;CIENCIAS NATURALES - QUÍMICA;NATURALES;18;2024-09-04;2024-09-04
232;BIOLOGÍA;NATURALES;18;2024-09-04;2024-09-04
233;CIENCIAS SOCIALES - HISTORIA;SOCIALES;18;2024-09-04;2024-09-04
234;LENGUA EXTRANJERA - INGLÉS;;18;2024-09-04;2024-09-04
235;EDUCACIÓN ARTÍSTICA - MÚSICA;ARTÍSTICA;18;2024-09-04;2024-09-04
236;EDUCACIÓN TECNOLÓGICA;;18;2024-09-04;2024-09-04
237;CIUDADANÍA Y PARTICIPACIÓN;SOCIALES;18;2024-09-04;2024-09-04
238;EDUCACIÓN FÍSICA;ARTÍSTICA;19;2024-09-04;2024-09-04
239;LENGUA Y LITERATURA;;19;2024-09-04;2024-09-04
240;MATEMÁTICA;;19;2024-09-04;2024-09-04
241;FÍSICA;NATURALES;19;2024-09-04;2024-09-04
242;QUÍMICA;NATURALES;19;2024-09-04;2024-09-04
243;GEOGRAFÍA;SOCIALES;19;2024-09-04;2024-09-04
244;HISTORIA;SOCIALES;19;2024-09-04;2024-09-04
245;LENGUA EXTRANJERA - INGLÉS;;19;2024-09-04;2024-09-04
246;EDUCACIÓN ARTÍSTICA - ARTES VISUALES;;19;2024-09-04;2024-09-04
247;EDUCACIÓN ARTÍSTICA - MÚSICA;ARTÍSTICA;19;2024-09-04;2024-09-04
248;EDUCACIÓN TECNOLÓGICA;;19;2024-09-04;2024-09-04
249;FORMACIÓN PARA LA VIDA Y EL TRABAJO;;19;2024-09-04;2024-09-04
250;EDUCACIÓN FÍSICA;ARTÍSTICA;20;2024-09-04;2024-09-04
251;LENGUA Y LITERATURA;;20;2024-09-04;2024-09-04
252;MATEMÁTICA;;20;2024-09-04;2024-09-04
253;BIOLOGÍA;;20;2024-09-04;2024-09-04
254;GEOGRAFÍA;SOCIALES;20;2024-09-04;2024-09-04
255;HISTORIA;SOCIALES;20;2024-09-04;2024-09-04
256;LENGUA EXTRANJERA - INGLÉS;;20;2024-09-04;2024-09-04
257;EDUCACIÓN ARTÍSTICA - ARTES VISUALES;ARTÍSTICA;20;2024-09-04;2024-09-04
258;FORMACIÓN PARA LA VIDA Y EL TRABAJO;;20;2024-09-04;2024-09-04
259;SISTEMAS DE INFORMACIÓN CONTABLE;ESPECIALIDAD;20;2024-09-04;2024-09-04
260;ADMINISTRACIÓN;ESPECIALIDAD;20;2024-09-04;2024-09-04
261;ECONOMÍA Y DESARROLLO SUSTENTABLE;ESPECIALIDAD;20;2024-09-04;2024-09-04
262;ADMINISTRACIÓN DE LA PRODUCCIÓN Y COMERCIALIZACIÓN;ESPECIALIDAD;20;2024-09-04;2024-09-04
263;EDUCACIÓN FÍSICA;ARTÍSTICA;21;2024-09-04;2024-09-04
264;LENGUA Y LITERATURA;;21;2024-09-04;2024-09-04
265;MATEMÁTICA;;21;2024-09-04;2024-09-04
266;FÍSICA;;21;2024-09-04;2024-09-04
267;GEOGRAFÍA;SOCIALES;21;2024-09-04;2024-09-04
268;HISTORIA;SOCIALES;21;2024-09-04;2024-09-04
269;LENGUA EXTRANJERA - INGLÉS;;21;2024-09-04;2024-09-04
270;EDUCACIÓN ARTÍSTICA - MÚSICA;ARTÍSTICA;21;2024-09-04;2024-09-04
271;PSICOLOGÍA;SOCIALES;21;2024-09-04;2024-09-04
272;FORMACIÓN PARA LA VIDA Y EL TRABAJO;;21;2024-09-04;2024-09-04
273;SISTEMAS DE INFORMACIÓN CONTABLE;ESPECIALIDAD;21;2024-09-04;2024-09-04
274;ADMINISTRACIÓN;ESPECIALIDAD;21;2024-09-04;2024-09-04
275;ECONOMÍA;ESPECIALIDAD;21;2024-09-04;2024-09-04
276;ADMINISTRACIÓN DE RECURSOS HUMANOS;ESPECIALIDAD;21;2024-09-04;2024-09-04
277;ADMINISTRACIÓN DE LA PRODUCCIÓN Y COMERCIALIZACIÓN;ESPECIALIDAD;21;2024-09-04;2024-09-04
278;EDUCACIÓN FÍSICA;ARTÍSTICA;22;2024-09-04;2024-09-04
279;LENGUA Y LITERATURA;;22;2024-09-04;2024-09-04
280;MATEMÁTICA;;22;2024-09-04;2024-09-04
281;QUÍMICA;;22;2024-09-04;2024-09-04
282;LENGUA EXTRANJERA - INGLÉS;;22;2024-09-04;2024-09-04
283;EDUCACIÓN ARTÍSTICA - TEATRO;ARTÍSTICA;22;2024-09-04;2024-09-04
284;CIUDADANÍA Y POLÍTICA;SOCIALES;22;2024-09-04;2024-09-04
285;ADMINISTRACIÓN;ESPECIALIDAD;22;2024-09-04;2024-09-04
286;ECONOMÍA;ESPECIALIDAD;22;2024-09-04;2024-09-04
287;DERECHO;ESPECIALIDAD;22;2024-09-04;2024-09-04
288;RESPONSABILIDAD SOCIAL DE LAS ORGANIZACIONES;ESPECIALIDAD;22;2024-09-04;2024-09-04
289;ADMINISTRACIÓN FINANCIERA;ESPECIALIDAD;22;2024-09-04;2024-09-04
290;SISTEMAS DE INFORMACIÓN CONTABLE;ESPECIALIDAD;22;2024-09-04;2024-09-04
291;FORMACIÓN PARA LA VIDA Y EL TRABAJO;;22;2024-09-04;2024-09-04
292;FILOSOFÍA;SOCIALES;22;2024-09-04;2024-09-04
