"id_inscripcion_curso";"id_ciclo";"id_plan";"id_curso";"id_division";"id_alumno";"createdAt";"updatedAt"
682;58;5;18;3;876;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
683;58;5;18;3;877;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
684;58;5;18;3;879;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
685;58;5;18;3;880;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
686;58;5;18;3;881;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
687;58;5;18;3;882;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
688;58;5;18;3;883;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
689;58;5;18;3;884;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
690;58;5;18;3;885;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
691;58;5;18;3;886;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
692;58;5;18;3;887;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
693;58;5;18;3;889;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
694;58;5;18;3;890;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
695;58;5;18;3;891;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
696;58;5;18;3;893;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
697;58;5;18;3;894;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
698;58;5;18;3;895;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
699;58;5;18;3;896;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
700;58;5;18;3;897;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
701;58;5;18;3;898;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
702;58;5;18;3;900;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
703;58;5;18;3;792;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
704;58;5;18;3;902;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
705;58;5;18;3;655;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
706;58;5;18;3;903;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
707;58;5;18;3;904;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
708;58;5;18;3;906;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
709;58;5;18;3;747;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
710;58;5;18;3;908;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
711;58;5;18;3;909;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
712;58;5;19;1;68;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
713;58;5;19;1;100;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
714;58;5;19;1;125;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
715;58;5;19;1;147;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
716;58;5;19;1;148;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
717;58;5;19;1;172;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
718;58;5;19;1;181;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
719;58;5;19;1;193;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
720;58;5;19;1;220;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
721;58;5;19;1;301;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
722;58;5;19;1;328;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
723;58;5;19;1;353;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
724;58;5;19;1;423;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
725;58;5;19;1;425;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
726;58;5;19;1;431;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
727;58;5;19;1;441;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
728;58;5;19;1;449;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
729;58;5;19;1;453;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
730;58;5;19;1;588;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
731;58;5;19;1;625;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
732;58;5;19;1;629;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
733;58;5;19;1;650;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
734;58;5;19;1;668;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
735;58;5;19;1;715;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
736;58;5;19;1;722;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
737;58;5;19;1;732;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
738;58;5;19;1;753;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
739;58;5;19;1;777;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
740;58;5;19;1;783;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
741;58;5;19;2;793;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
742;58;5;19;2;88;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
743;58;5;19;2;97;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
744;58;5;19;2;138;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
745;58;5;19;2;146;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
746;58;5;19;2;912;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
747;58;5;19;2;191;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
748;58;5;19;2;917;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
749;58;5;19;2;245;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
750;58;5;19;2;247;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
751;58;5;19;2;323;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
752;58;5;19;2;329;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
753;58;5;19;2;352;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
754;58;5;19;2;914;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
755;58;5;19;2;391;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
756;58;5;19;2;411;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
757;58;5;19;2;429;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
758;58;5;19;2;477;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
759;58;5;19;2;485;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
760;58;5;19;2;507;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
761;58;5;19;2;508;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
762;58;5;19;2;515;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
763;58;5;19;2;518;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
764;58;5;19;2;545;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
765;58;5;19;2;546;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
766;58;5;19;2;554;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
767;58;5;19;2;564;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
768;58;5;19;2;605;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
769;58;5;19;2;929;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
770;58;5;19;2;639;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
771;58;5;19;2;665;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
772;58;5;19;2;725;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
773;58;5;19;2;756;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
774;58;5;19;2;791;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
775;58;5;19;3;75;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
776;58;5;19;3;116;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
777;58;5;19;3;153;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
778;58;5;19;3;155;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
779;58;5;19;3;188;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
780;58;5;19;3;209;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
781;58;5;19;3;210;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
782;58;5;19;3;227;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
783;58;5;19;3;789;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
784;58;5;19;3;298;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
785;58;5;19;3;312;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
786;58;5;19;3;313;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
787;58;5;19;3;790;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
788;58;5;19;3;376;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
789;58;5;19;3;430;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
790;58;5;19;3;442;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
791;58;5;19;3;462;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
792;58;5;19;3;476;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
793;58;5;19;3;516;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
794;58;5;19;3;533;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
795;58;5;19;3;570;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
796;58;5;19;3;584;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
797;58;5;19;3;600;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
798;58;5;19;3;612;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
799;58;5;19;3;634;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
800;58;5;19;3;658;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
801;58;5;19;3;675;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
802;58;5;19;3;687;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
803;58;5;19;3;692;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
804;58;5;19;3;915;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
805;58;5;19;3;720;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
806;58;5;19;3;743;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
807;58;5;19;3;764;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
808;58;6;19;3;770;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
809;58;6;20;1;45;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
810;58;6;20;1;60;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
811;58;6;20;1;64;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
812;58;6;20;1;916;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
813;58;6;20;1;795;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
814;58;6;20;1;918;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
815;58;6;20;1;919;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
816;58;6;20;1;281;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
817;58;6;20;1;1084;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
818;58;6;20;1;505;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
819;58;6;20;1;920;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
820;58;6;20;1;522;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
821;58;6;20;1;553;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
822;58;6;20;1;556;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
823;58;6;20;1;797;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
824;58;6;20;1;921;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
825;58;6;20;1;610;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
826;58;6;20;1;922;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
827;58;6;20;1;611;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
828;58;6;20;1;654;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
829;58;6;20;2;816;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
830;58;6;20;2;924;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
831;58;6;20;2;154;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
832;58;6;20;2;248;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
833;58;6;20;2;251;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
834;58;6;20;2;290;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
835;58;6;20;2;339;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
836;58;6;20;2;415;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
837;58;6;20;2;491;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
838;58;6;20;2;926;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
839;58;6;20;2;991;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
840;58;6;20;2;520;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
841;58;6;20;2;534;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
842;58;6;20;2;796;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
843;58;6;20;2;734;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
844;58;6;20;2;801;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
845;58;6;20;2;927;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
846;58;6;20;3;38;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
847;58;6;20;3;50;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
848;58;6;20;3;149;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
849;58;6;20;3;151;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
850;58;6;20;3;928;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
851;58;6;20;3;435;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
852;58;6;20;3;510;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
853;58;6;20;3;558;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
854;58;6;20;3;563;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
855;58;6;20;3;799;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
856;58;6;20;3;433;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
857;58;6;20;3;759;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
858;58;6;20;3;766;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
859;58;6;20;3;771;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
860;58;6;21;1;81;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
861;58;6;21;1;930;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
862;58;6;21;1;189;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
863;58;6;21;1;804;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
864;58;6;21;1;282;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
865;58;6;21;1;285;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
866;58;6;21;1;931;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
867;58;6;21;1;932;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
868;58;6;21;1;933;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
869;58;6;21;1;377;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
870;58;6;21;1;464;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
871;58;6;21;1;475;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
872;58;6;21;1;519;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
873;58;6;21;1;934;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
874;58;6;21;1;602;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
875;58;6;21;1;608;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
876;58;6;21;1;696;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
877;58;6;21;1;698;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
878;58;6;21;1;803;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
879;58;6;21;2;936;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
880;58;6;21;2;937;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
881;58;6;21;2;96;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
882;58;6;21;2;938;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
883;58;6;21;2;182;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
884;58;6;21;2;217;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
885;58;6;21;2;226;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
886;58;6;21;2;939;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
887;58;6;21;2;940;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
888;58;6;21;2;236;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
889;58;6;21;2;237;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
890;58;6;21;2;271;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
891;58;6;21;2;317;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
892;58;6;21;2;334;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
893;58;6;21;2;941;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
894;58;6;21;2;406;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
895;58;6;21;2;407;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
896;58;6;21;2;807;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
897;58;6;21;2;942;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
898;58;6;21;2;935;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
899;58;6;21;2;631;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
900;58;6;21;2;671;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
901;58;6;21;2;679;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
902;58;6;21;2;719;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
903;58;6;21;2;728;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
904;58;6;21;2;757;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
905;58;6;21;3;4;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
906;58;6;21;3;7;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
907;58;6;21;3;30;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
908;58;6;21;3;35;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
909;58;6;21;3;43;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
910;58;6;21;3;59;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
911;58;6;21;3;94;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
912;58;6;21;3;805;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
913;58;6;21;3;806;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
914;58;6;21;3;451;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
915;58;6;21;3;454;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
916;58;6;21;3;493;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
917;58;6;21;3;808;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
918;58;6;21;3;530;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
919;58;6;21;3;590;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
920;58;6;21;3;809;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
921;58;6;21;3;810;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
922;58;6;21;3;723;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
923;58;6;21;3;763;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
924;58;6;21;3;780;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
925;58;6;22;1;811;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
926;58;6;22;1;41;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
927;58;6;22;1;57;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
928;58;6;22;1;74;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
929;58;6;22;1;214;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
930;58;6;22;1;257;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
931;58;6;22;1;278;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
932;58;6;22;1;345;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
933;58;6;22;1;355;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
934;58;6;22;1;365;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
935;58;6;22;1;366;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
936;58;6;22;1;385;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
937;58;6;22;1;812;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
938;58;6;22;1;506;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
939;58;6;22;1;943;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
940;58;6;22;1;694;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
941;58;6;22;1;702;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
942;58;6;22;2;62;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
943;58;6;22;2;79;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
944;58;6;22;2;944;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
945;58;6;22;2;129;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
946;58;6;22;2;174;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
947;58;6;22;2;176;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
948;58;6;22;2;260;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
949;58;6;22;2;307;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
950;58;6;22;2;396;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
951;58;6;22;2;400;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
952;58;6;22;2;419;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
953;58;6;22;2;484;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
954;58;6;22;2;504;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
955;58;6;22;2;579;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
956;58;6;22;2;623;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
957;58;6;22;2;666;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
958;58;6;22;2;945;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
959;58;6;22;3;15;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
960;58;6;22;3;813;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
961;58;6;22;3;137;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
962;58;6;22;3;241;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
963;58;6;22;3;275;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
964;58;6;22;3;289;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
965;58;6;22;3;316;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
966;58;6;22;3;390;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
967;58;6;22;3;404;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
968;58;6;22;3;814;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
969;58;6;22;3;416;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
970;58;6;22;3;511;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
971;58;6;22;3;560;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
972;58;6;22;3;568;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
973;58;6;22;3;571;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
974;58;6;22;3;597;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
975;58;6;22;3;751;"2025-08-04 10:00:00";"2025-08-04 10:00:00"
976;58;6;21;3;1085;"2025-08-05 12:27:19";"2025-08-05 12:27:19"
977;58;6;20;3;989;"2025-08-05 12:34:51";"2025-08-05 12:34:51"
